# compiler: R8
# compiler_version: 2.1.62
# min_api: 9
# pg_map_id: 25268e8
# common_typos_disable
android.support.design.R$anim -> a.a.a.a:
    1:1:void android.support.v4.os.TraceJellybeanMR2.beginSection(java.lang.String):0:0 -> a
    1:1:void android.support.v4.os.TraceCompat.beginSection(java.lang.String):0 -> a
    void android.support.v4.util.DebugUtils.buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> b
    1:1:int android.support.v4.graphics.ColorUtils.compositeAlpha(int,int):0:0 -> c
    1:1:int android.support.v4.graphics.ColorUtils.compositeColors(int,int):0 -> c
    2:2:int android.support.v4.graphics.ColorUtils.compositeColors(int,int):0:0 -> c
    int android.support.v4.graphics.ColorUtils.compositeComponent(int,int,int,int,int) -> d
    int android.support.design.widget.MathUtils.constrain(int,int,int) -> e
    1:1:void android.support.v4.os.TraceJellybeanMR2.endSection():0:0 -> f
    1:1:void android.support.v4.os.TraceCompat.endSection():0 -> f
    1:1:int android.support.v4.content.ContextCompatApi23.getColor(android.content.Context,int):0:0 -> g
    1:1:int android.support.v4.content.ContextCompat.getColor(android.content.Context,int):0 -> g
    2:2:int android.support.v4.content.ContextCompat.getColor(android.content.Context,int):0:0 -> g
    1:1:android.graphics.drawable.Drawable android.support.v4.content.ContextCompatApi21.getDrawable(android.content.Context,int):0:0 -> h
    1:1:android.graphics.drawable.Drawable android.support.v4.content.ContextCompat.getDrawable(android.content.Context,int):0 -> h
    2:2:android.graphics.drawable.Drawable android.support.v4.content.ContextCompat.getDrawable(android.content.Context,int):0:0 -> h
    int android.support.v4.graphics.ColorUtils.setAlphaComponent(int,int) -> i
android.support.design.R$styleable -> a.a.a.b:
    int[] ForegroundLinearLayout -> f
    int[] ScrollingViewBehavior_Params -> g
    int[] SnackbarLayout -> h
    int[] AppBarLayout_LayoutParams -> b
    int[] CoordinatorLayout -> c
    int[] CoordinatorLayout_LayoutParams -> d
    int[] FloatingActionButton -> e
    int[] AppBarLayout -> a
android.support.design.internal.ForegroundLinearLayout -> a.a.a.c.a:
    boolean mForegroundBoundsChanged -> u
    android.graphics.drawable.Drawable mForeground -> p
    int mForegroundGravity -> s
    android.graphics.Rect mSelfBounds -> q
    android.graphics.Rect mOverlayBounds -> r
    boolean mForegroundInPadding -> t
android.support.design.internal.NavigationMenuItemView -> android.support.design.internal.NavigationMenuItemView:
    android.widget.FrameLayout mActionArea -> x
    int mIconSize -> v
    android.content.res.ColorStateList mIconTintList -> z
    int[] CHECKED_STATE_SET -> A
    android.widget.CheckedTextView mTextView -> w
    android.support.v7.view.menu.MenuItemImpl mItemData -> y
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:android.graphics.drawable.StateListDrawable createDefaultBackground():0:0 -> d
    1:1:void initialize(android.support.v7.view.menu.MenuItemImpl,int):0 -> d
    2:2:void initialize(android.support.v7.view.menu.MenuItemImpl,int):0:0 -> d
    3:3:java.lang.CharSequence android.support.v7.view.menu.MenuItemImpl.getTitle():0:0 -> d
    3:3:void initialize(android.support.v7.view.menu.MenuItemImpl,int):0 -> d
    4:4:void initialize(android.support.v7.view.menu.MenuItemImpl,int):0:0 -> d
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> setIcon
    1:1:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    2:2:void setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    3:3:void android.support.v4.widget.TextViewCompat.setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> setIcon
    3:3:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
android.support.design.internal.NavigationMenuView -> android.support.design.internal.NavigationMenuView:
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    void initialize(android.support.v7.view.menu.MenuBuilder) -> b
android.support.design.widget.AnimationUtils -> a.a.a.d.a:
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> a
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> b
android.support.design.widget.AnimationUtils$AnimationListenerAdapter -> a.a.a.d.a$a:
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int $r8$clinit -> i
    float mTargetElevation -> e
    int mPendingAction -> f
    java.util.List mListeners -> h
    int mDownPreScrollRange -> b
    int mDownScrollRange -> c
    int mTotalScrollRange -> a
    boolean mHaveChildWithInterpolator -> d
    android.support.v4.view.WindowInsetsCompat mLastInsets -> g
    1:1:void android.support.design.widget.ViewUtils.setBoundsViewOutlineProvider(android.view.View):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    3:3:void android.support.v4.view.ViewCompat.setElevation(android.view.View,float):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    5:5:void android.support.v4.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    void access$000(android.support.design.widget.AppBarLayout,android.support.v4.view.WindowInsetsCompat) -> a
    int access$200(android.support.design.widget.AppBarLayout) -> b
    int access$300(android.support.design.widget.AppBarLayout) -> c
    int access$400(android.support.design.widget.AppBarLayout) -> d
    int access$500(android.support.design.widget.AppBarLayout) -> e
    int access$900(android.support.design.widget.AppBarLayout) -> f
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> g
    1:1:android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    2:2:android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    2:2:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    1:1:android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    2:2:android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    2:2:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    1:1:void invalidateScrollRanges():0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    3:3:android.view.animation.Interpolator android.support.design.widget.AppBarLayout$LayoutParams.getScrollInterpolator():0:0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:void invalidateScrollRanges():0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    1:1:void setExpanded(boolean,boolean):0:0 -> setExpanded
    1:1:void setExpanded(boolean):0 -> setExpanded
    1:1:android.support.v4.view.WindowInsetsCompat android.support.v4.view.ViewCompat.dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat):0:0 -> setWindowInsets
